标题: 亚信科技+阿里云 | 大模型协作新突破，让百行千业用上普惠AI ！
链接: https://www.163.com/dy/article/JT6E6SVT0534A4SC.html

正文:
亚信科技：领先的信息技术产品与服务提供商。
阿里云：全球领先的云计算及人工智能科技公司。
亚信科技+阿里云=覆盖“需求分析、咨询规划、产品研发、实施交付、运营运维”的云与AI“全栈服务”提供商！人工智能时代，双方携手助力百行千业政企客户“多快好省”用上普惠AI。
依托大模型，亚信科技与阿里云携手助力某地优化政务服务流程，打造“一网通办”平台，实现政务服务高效整合与智能办理，为市民提供秒级咨询响应，助推政务服务智慧升级。
高频智能导办，效率提升40倍：双方依托政务知识大模型底座，实现97.3%的高频事项智能导办。汇聚数十个涉企事项数据集、500多个体系化知识点和2300多条高频咨询语料，完成近百项跨部门流程的线上重构。平台日均处理咨询量2500+件，较原系统提升40倍。
咨询能力、服务体验双提升：在政务服务办理流程、申请材料、办事要素、特殊情况处理等涉企服务场景中，平台能提供10轮以上的自然语言咨询服务，高频事项咨询准确率超过90%，政务服务质量效率显著提升。
世界500强央企：复杂场景下的模型深度训练
亚信科技在国内首个千亿级多模态行业大模型项目中，凭借独到的行业洞察、深厚的技术攻坚能力，携手阿里云帮助客户实现电力设备智能诊断与健康度预测，极大提升了电网运行效率与稳定性，助力国家新型能源体系建设。
复杂故障诊断应用落地：电网智能诊断场景的交付复杂度高、专业性强，双方携手客户成功破解了电网设备复杂故障精准定位与实时预警难题。
故障秒级定位、成本降低42%：面对7大类设备、53种故障模式与动态气象干扰的多维耦合挑战，搭建起拥有10¹⁸参数空间的大模型基座，实现了全域知识融合，有效应对403类电网指标、53种故障模式动态环境干扰，将3000+行业特征转化为精准的诊断规则，并攻克了动态环境下多源数据实时对齐的技术瓶颈。故障秒级定位，精度提升5倍，诊断准确率高达92.7%，形成了行业首个设备健康度预测体系，运维成本降低42%。
某光伏领军企业：打造人工智能驱动的多场景高效应用
亚信科技依托阿里云千亿时序数据处理大模型训练框架，助力客户在发电量预测、智能客服等关键场景中落地大模型，显著提升该企业运营效率与市场竞争力，实现了技术赋能、数智转型到商业价值转化的跨越。
精准预测新能源发电量及收益：强大的数据处理能力支撑数亿条物联网数据运行和精准分析，为用户节约25%用电成本；帮助客户快速、准确预测发电量、发电收益及设备运行状态，并支持储能系统自动实现高峰时段放电、低谷时段充电，大大提升了能源利用率。
智能客服响应速度提升8倍：亚信科技为客户遍布全球的渠道销售公司量身定制覆盖20类业务场景的智能客服方案，使客服响应速度提升8倍。
世界500强央企下属单位：AI助力运营自动化
亚信科技、阿里云依托大模型能力，赋能客户的AI文件解析、智慧客服、BOM物料搜索、智能招商采购、智慧决策、智能风控、智慧营销，支撑面料智造和B端提案智能化，全方位提升企业运营生产效率。
AI文件解析、智能问数：多模态文件解析，输出精准结果；支持日常工作所需的数据问答，并配合报表实现业务及时跟踪。
AI售后助理：支持产品咨询、说明书下载、故障咨询、自动补货、评价分析及生成售后报告。AI赋能安全防范：支持安全规范智能问答，帮助安全员定位识别、监督整改安全问题。
世界500强外资企业：构建安全高效的知识库与问答系统
亚信科技、阿里云协助客户完成跨部门、跨领域的数据整合、管理难题，进而搭建精准、安全的智能化知识管理与问答系统，助力工程师提升信息检索、业务处理的效率和准确性。
智能问答、高效安全：依托大模型搭建全面的知识管理平台，满足私域数据高效管理、智能问答、历史记录查询、隐私安全等需要，问答准确率达80%以上。
世界500强央企下属研究机构：构建智库、辅助科研
亚信科技、阿里云依托大模型搭建科研知识库、开发智能写作工具，助力客户实现内部知识管理、应用及技术研究，构建行业领先的“产研用”科学范式。
智能写作，自动生成：帮助用户快速起草文档、润色文本、提供创意思路，自动生成市场分析、高质量研报。
高效解析、强化创新：构建AI文本解析能力，自动形成创新思维、提炼创新观点，为研究人员提供专业化“外脑”。
当前，以大模型为代表的AI技术正在垂直行业掀起应用热潮。亚信科技、阿里云已形成覆盖全业务流程的端到端大模型“产品+服务”能力。未来，双方将持续深化合作，发掘大模型潜力，拓展新业务领域，助力政企客户加速推进数智转型！
亚信科技控股有限公司（简称：亚信科技，股票代码：01675.HK）始于1993年，2018 年12 月19日成功在香港联交所主板上市，是领先的软硬件产品、解决方案和服务提供商，领先的数智化全栈能力提供商。亚信科技依托咨询规划、产品研发、实施交付、系统集成、智慧决策、数据运营和客户服务等数智化核心能力，打造客户服务闭环，为通信、政务、能源、交通、广电、邮政等行业客户提供端到端的全链路数智化转型服务。
亚信科技坚持“一巩固、三发展”战略，高质量巩固BSS市场的领导地位，高速度发展5G OSS网络智能化、DSaaS数字化运营、垂直行业和企业上云等新兴业务。公司积极拥抱5G、云计算、大数据、AI、物联网等先进的技术，形成了云网、数智、IT三大产品体系。
亚信科技始终致力于将5G、云计算、AI、大数据和物联网等数智技术赋能至百行千业，与客戶共创数智价值。面向未来，公司将致力于成为最可信赖的数智价值创造者，并依托数智化全栈能力，创新客户价值，助推数字中国。
特别声明：以上内容(如有图片或视频亦包括在内)为自媒体平台“网易号”用户上传并发布，本平台仅提供信息存储服务。
Notice: The content above (including the pictures and videos if any) is uploaded and posted by a user of NetEase Hao, which is a social media platform and only provides information storage services.
DeepTech深科技 2025-04-13 17:06:43
财联社 2025-02-11 18:29:46
量子位 2025-01-21 18:07:40
量子位 2025-04-14 15:31:01
量子位 2025-02-18 20:48:36
量子位 2025-03-04 20:07:47
量子位 2024-11-22 10:57:40
通信世界 2025-04-15 11:38:06
量子位 2025-04-09 10:10:32
量子位 2025-01-10 16:29:56
量子位 2025-04-15 11:59:12
量子位 2025-04-02 21:22:14
量子位 2025-01-22 11:13:04
量子位 2025-03-07 14:20:34
量子位 2025-02-27 12:11:03
量子位 2025-03-07 22:58:40
生物世界 2025-04-15 16:15:42
量子位 2025-02-26 17:08:09
量子位 2025-03-11 17:16:22
量子位 2025-02-04 12:32:15
量子位 2025-03-08 19:20:56
量子位 2025-01-23 19:14:34
量子位 2025-03-10 18:03:15
量子位 2025-04-04 12:20:26
量子位 2025-04-08 18:23:02
每日经济新闻 2025-04-15 16:01:10
财天COVER 2025-01-11 13:21:06
钛媒体APP 2025-04-14 15:13:13
华商韬略 2025-03-28 14:19:16
月亮3说红警 2025-04-14 11:58:49
量子位 2025-01-31 10:53:29
钛媒体APP 2025-04-15 09:48:10
金日事 2025-04-14 10:54:57
金梅煮酒 2025-04-14 19:19:00
全局观 2025-04-15 09:13:34
新闻早点到 2025-04-14 17:42:10
AI次世代 2025-04-13 15:20:17
阿幸妹侃世界 2025-04-15 00:38:50
每日经济新闻 2024-11-13 18:35:50
风吟轻梦 2025-04-14 03:59:16
